spore,metric,unit,paper_metrics
0,transport_electrification,percentage,99.99497087126637
0,heat_electrification,percentage,3.9736370739731575
1,transport_electrification,percentage,99.72684000248914
1,heat_electrification,percentage,6.8219246649839835
2,transport_electrification,percentage,99.99926563771717
2,heat_electrification,percentage,1.9999620574836543
3,transport_electrification,percentage,99.99982720594913
3,heat_electrification,percentage,1.9980995664941992
4,transport_electrification,percentage,99.99952505092662
4,heat_electrification,percentage,1.9989007053165817
5,transport_electrification,percentage,99.99795907340959
5,heat_electrification,percentage,2.00382853184075
6,transport_electrification,percentage,99.9998469331447
6,heat_electrification,percentage,1.9974514922493571
7,transport_electrification,percentage,99.99989130113617
7,heat_electrification,percentage,1.4293560338366664
8,transport_electrification,percentage,99.99918231055163
8,heat_electrification,percentage,1.7659831342039332
9,transport_electrification,percentage,99.99982314959381
9,heat_electrification,percentage,1.9980933313898384
10,transport_electrification,percentage,99.99984412406995
10,heat_electrification,percentage,1.9976352605263157
11,transport_electrification,percentage,99.13468283208167
11,heat_electrification,percentage,8.837207762281068
12,transport_electrification,percentage,99.99953532505653
12,heat_electrification,percentage,3.9299300430106023
13,transport_electrification,percentage,99.13468283208167
13,heat_electrification,percentage,8.837207762281068
14,transport_electrification,percentage,99.13468283208167
14,heat_electrification,percentage,8.837207762281068
15,transport_electrification,percentage,99.13468283208167
15,heat_electrification,percentage,8.837207762281068
16,transport_electrification,percentage,99.13468283208167
16,heat_electrification,percentage,8.837207762281068
17,transport_electrification,percentage,99.13259690768415
17,heat_electrification,percentage,10.869850349259321
18,transport_electrification,percentage,99.99497087126637
18,heat_electrification,percentage,3.9736370739731575
19,transport_electrification,percentage,99.13259690768415
19,heat_electrification,percentage,10.869850349259321
20,transport_electrification,percentage,99.13259690768415
20,heat_electrification,percentage,10.869850349259321
21,transport_electrification,percentage,99.13259690768415
21,heat_electrification,percentage,10.869850349259321
22,transport_electrification,percentage,99.13259690768415
22,heat_electrification,percentage,10.869850349259321
23,transport_electrification,percentage,99.99953532505653
23,heat_electrification,percentage,3.9299300430106023
24,transport_electrification,percentage,99.99990083989904
24,heat_electrification,percentage,3.9267770403283513
25,transport_electrification,percentage,99.99990083989904
25,heat_electrification,percentage,3.9267770403283513
26,transport_electrification,percentage,99.99990083989904
26,heat_electrification,percentage,3.9267770403283513
27,transport_electrification,percentage,99.99990083989904
27,heat_electrification,percentage,3.9267770403283513
28,transport_electrification,percentage,99.99990083989904
28,heat_electrification,percentage,3.9267770403283513
29,transport_electrification,percentage,99.99876677289005
29,heat_electrification,percentage,5.450092111198917
30,transport_electrification,percentage,99.99876677289005
30,heat_electrification,percentage,5.450092111198917
31,transport_electrification,percentage,99.99953532505653
31,heat_electrification,percentage,3.9299300430106023
